r, Channel 1
4.18, 0.163574
4.19, 0.182032
4.2, 0.201383
4.21, 0.221607
4.22, 0.242685
4.23, 0.264597
4.24, 0.287322
4.25, 0.310836
4.26, 0.335118
4.27, 0.360143
4.28, 0.385888
4.29, 0.412328
4.3, 0.439437
4.31, 0.467188
4.32, 0.495556
4.33, 0.524513
4.34, 0.55403
4.35, 0.584081
4.36, 0.614635
4.37, 0.645663
4.38, 0.677137
4.39, 0.709025
4.4, 0.741297
4.41, 0.773923
4.42, 0.806871
4.43, 0.84011
4.44, 0.873609
4.45, 0.907335
4.46, 0.941258
4.47, 0.975344
4.48, 1.00956
4.49, 1.04388
4.5, 1.07826
4.51, 1.11268
4.52, 1.1471
4.53, 1.1815
4.54, 1.21583
4.55, 1.25007
4.56, 1.28418
4.57, 1.31814
4.58, 1.35191
4.59, 1.38546
4.6, 1.41876
4.61, 1.45178
4.62, 1.48449
4.63, 1.51686
4.64, 1.54887
4.65, 1.58048
4.66, 1.61166
4.67, 1.64239
4.68, 1.67264
4.69, 1.70238
4.7, 1.7316
4.71, 1.76025
4.72, 1.78833
4.73, 1.8158
4.74, 1.84264
4.75, 1.86883
4.76, 1.89436
4.77, 1.91919
4.78, 1.9433
4.79, 1.96669
4.8, 1.98933
4.81, 2.0112
4.82, 2.0323
4.83, 2.05259
4.84, 2.07207
4.85, 2.09073
4.86, 2.10856
4.87, 2.12553
4.88, 2.14164
4.89, 2.15689
4.9, 2.17126
4.91, 2.18475
4.92, 2.19734
4.93, 2.20904
4.94, 2.21984
4.95, 2.22974
4.96, 2.23873
4.97, 2.24681
4.98, 2.25399
4.99, 2.26026
5, 2.26562
5.01, 2.27008
5.02, 2.27364
5.03, 2.27631
5.04, 2.27808
5.05, 2.27897
5.06, 2.27899
5.07, 2.27813
5.08, 2.27641
5.09, 2.27384
5.1, 2.27043
5.11, 2.26619
5.12, 2.26114
5.13, 2.25527
5.14, 2.24861
5.15, 2.24117
5.16, 2.23297
5.17, 2.22401
5.18, 2.21432
5.19, 2.2039
5.2, 2.19279
5.21, 2.18098
5.22, 2.1685
5.23, 2.15538
5.24, 2.14161
5.25, 2.12723
5.26, 2.11225
5.27, 2.09668
5.28, 2.08056
5.29, 2.06389
5.3, 2.04669
5.31, 2.02899
5.32, 2.01081
5.33, 1.99216
5.34, 1.97306
5.35, 1.95353
5.36, 1.93359
5.37, 1.91326
5.38, 1.89256
5.39, 1.87151
5.4, 1.85013
5.41, 1.82843
5.42, 1.80643
5.43, 1.78416
5.44, 1.76162
5.45, 1.73885
5.46, 1.71585
5.47, 1.69264
5.48, 1.66924
5.49, 1.64568
5.5, 1.62195
5.51, 1.59808
5.52, 1.57409
5.53, 1.55
5.54, 1.5258
5.55, 1.50153
5.56, 1.4772
5.57, 1.45281
5.58, 1.42839
5.59, 1.40395
5.6, 1.3795
5.61, 1.35505
5.62, 1.33062
5.63, 1.30621
5.64, 1.28185
5.65, 1.25754
5.66, 1.23328
5.67, 1.20911
5.68, 1.18501
5.69, 1.16101
5.7, 1.13711
5.71, 1.11333
5.72, 1.08966
5.73, 1.06613
5.74, 1.04273
5.75, 1.01948
5.76, 0.996384
5.77, 0.97345
5.78, 0.950686
5.79, 0.928097
5.8, 0.905691
5.81, 0.883474
5.82, 0.861452
5.83, 0.839632
5.84, 0.818018
5.85, 0.796617
5.86, 0.775434
5.87, 0.754473
5.88, 0.73374
5.89, 0.713239
5.9, 0.692974
5.91, 0.67295
5.92, 0.653172
5.93, 0.633642
5.94, 0.614364
5.95, 0.595343
5.96, 0.576582
5.97, 0.558083
5.98, 0.539851
5.99, 0.521887
6, 0.504196
6.01, 0.486779
6.02, 0.46964
6.03, 0.452781
6.04, 0.436205
6.05, 0.419913
6.06, 0.403909
6.07, 0.388193
6.08, 0.372769
6.09, 0.357639
6.1, 0.342803
6.11, 0.328265
6.12, 0.314025
6.13, 0.300086
6.14, 0.286449
6.15, 0.273115
6.16, 0.260087
6.17, 0.247365
6.18, 0.234951
6.19, 0.222846
6.2, 0.211051
6.21, 0.199568
6.22, 0.188397
6.23, 0.17754
6.24, 0.166999
6.25, 0.156772
6.26, 0.146863
6.27, 0.137271
6.28, 0.127998
6.29, 0.119044
6.3, 0.11041
6.31, 0.102096
6.32, 0.0941046
6.33, 0.086435
6.34, 0.0790883
6.35, 0.0720649
6.36, 0.0653655
6.37, 0.0589905
6.38, 0.0529406
6.39, 0.047216
6.4, 0.0418173
6.41, 0.0367449
6.42, 0.0319991
6.43, 0.0275803
6.44, 0.0234888
6.45, 0.0197248
6.46, 0.0162888
6.47, 0.0131808
6.48, 0.0104011
6.49, 0.00794996
6.5, 0.00582744
6.51, 0.00403372
6.52, 0.00256892
6.53, 0.00143313
6.54, 0.00062641
6.55, 0.000148825
6.56, 3.96376e-07
6.57, 0.000181131
6.58, 0.000691014
6.59, 0.00153001
6.6, 0.00269806
6.61, 0.00419509
6.62, 0.00602101
6.63, 0.00817569
6.64, 0.010659
6.65, 0.0134708
6.66, 0.0166109
6.67, 0.0200791
6.68, 0.0238752
6.69, 0.0279989
6.7, 0.0324501
6.71, 0.0372283
6.72, 0.0423335
6.73, 0.0477652
6.74, 0.053523
6.75, 0.0596068
6.76, 0.0660161
6.77, 0.0727504
6.78, 0.0798095
6.79, 0.0871929
6.8, 0.0949001
6.81, 0.102931
6.82, 0.111284
6.83, 0.11996
6.84, 0.128958
6.85, 0.138277
6.86, 0.147917
6.87, 0.157877
6.88, 0.168157
6.89, 0.178756
6.9, 0.189673
6.91, 0.200908
6.92, 0.21246
6.93, 0.224329
6.94, 0.236513
6.95, 0.249012
6.96, 0.261825
6.97, 0.274951
6.98, 0.28839
6.99, 0.302141
7, 0.316203
7.01, 0.330575
7.02, 0.345257
7.03, 0.360246
7.04, 0.375544
7.05, 0.391148
7.06, 0.407057
7.07, 0.423271
7.08, 0.439789
7.09, 0.45661
7.1, 0.473732
7.11, 0.491155
7.12, 0.508878
7.13, 0.526899
7.14, 0.545218
7.15, 0.563833
7.16, 0.582743
7.17, 0.601948
7.18, 0.621446
7.19, 0.641235
7.2, 0.661316
7.21, 0.681686
7.22, 0.702344
7.23, 0.723289
7.24, 0.744521
7.25, 0.766037
7.26, 0.787836
7.27, 0.809917
7.28, 0.832279
7.29, 0.854921
7.3, 0.877841
7.31, 0.901038
7.32, 0.92451
7.33, 0.948256
7.34, 0.972275
7.35, 0.996565
7.36, 1.02113
7.37, 1.04595
7.38, 1.07105
7.39, 1.09641
7.4, 1.12204
7.41, 1.14793
7.42, 1.17408
7.43, 1.20048
7.44, 1.22715
7.45, 1.25408
7.46, 1.28126
7.47, 1.30869
7.48, 1.33637
7.49, 1.36431
7.5, 1.39249
7.51, 1.42092
7.52, 1.4496
7.53, 1.47852
7.54, 1.50768
7.55, 1.53708
7.56, 1.56672
7.57, 1.5966
7.58, 1.62671
7.59, 1.65706
7.6, 1.68763
7.61, 1.71844
7.62, 1.74948
7.63, 1.78074
7.64, 1.81222
7.65, 1.84393
7.66, 1.87586
7.67, 1.90801
7.68, 1.94037
7.69, 1.97295
7.7, 2.00575
7.71, 2.03875
7.72, 2.07196
7.73, 2.10539
7.74, 2.13901
7.75, 2.17284
7.76, 2.20687
7.77, 2.2411
7.78, 2.27553
7.79, 2.31015
7.8, 2.34496
7.81, 2.37997
7.82, 2.41516
7.83, 2.45054
7.84, 2.48611
7.85, 2.52186
7.86, 2.55779
7.87, 2.5939
7.88, 2.63018
7.89, 2.66664
7.9, 2.70327
7.91, 2.74007
7.92, 2.77703
7.93, 2.81417
7.94, 2.85146
7.95, 2.88892
7.96, 2.92653
7.97, 2.96431
7.98, 3.00223
7.99, 3.04031
8, 3.07854
8.01, 3.11692
8.02, 3.15544
8.03, 3.1941
8.04, 3.23291
8.05, 3.27185
8.06, 3.31093
8.07, 3.35015
8.08, 3.38949
8.09, 3.42897
8.1, 3.46857
8.11, 3.5083
8.12, 3.54815
8.13, 3.58813
8.14, 3.62822
8.15, 3.66842
8.16, 3.70874
8.17, 3.74917
8.18, 3.78971
8.19, 3.83035
8.2, 3.8711
8.21, 3.91196
8.22, 3.95291
8.23, 3.99395
8.24, 4.0351
8.25, 4.07633
8.26, 4.11765
8.27, 4.15907
8.28, 4.20056
8.29, 4.24214
8.3, 4.2838
8.31, 4.32554
8.32, 4.36735
8.33, 4.40924
8.34, 4.4512
8.35, 4.49322
8.36, 4.53531
8.37, 4.57747
8.38, 4.61968
8.39, 4.66195
8.4, 4.70428
8.41, 4.74666
8.42, 4.78909
8.43, 4.83157
8.44, 4.8741
8.45, 4.91667
8.46, 4.95928
8.47, 5.00193
8.48, 5.04461
8.49, 5.08733
8.5, 5.13008
8.51, 5.17286
8.52, 5.21566
8.53, 5.25848
8.54, 5.30133
8.55, 5.34419
8.56, 5.38707
8.57, 5.42996
8.58, 5.47286
8.59, 5.51577
8.6, 5.55868
8.61, 5.6016
8.62, 5.64452
8.63, 5.68743
8.64, 5.73034
8.65, 5.77324
8.66, 5.81613
8.67, 5.85901
8.68, 5.90187
8.69, 5.94472
8.7, 5.98754
8.71, 6.03035
8.72, 6.07312
8.73, 6.11587
8.74, 6.15859
8.75, 6.20128
8.76, 6.24393
8.77, 6.28654
8.78, 6.32911
8.79, 6.37164
8.8, 6.41412
8.81, 6.45656
8.82, 6.49895
8.83, 6.54128
8.84, 6.58356
8.85, 6.62578
8.86, 6.66794
8.87, 6.71003
8.88, 6.75207
8.89, 6.79403
8.9, 6.83592
8.91, 6.87775
8.92, 6.9195
8.93, 6.96117
8.94, 7.00276
8.95, 7.04427
8.96, 7.08569
8.97, 7.12703
8.98, 7.16828
8.99, 7.20944
9, 7.2505
9.01, 7.29147
9.02, 7.33234
9.03, 7.37311
9.04, 7.41378
9.05, 7.45434
9.06, 7.49479
9.07, 7.53513
9.08, 7.57536
9.09, 7.61548
9.1, 7.65547
9.11, 7.69535
9.12, 7.73511
9.13, 7.77474
9.14, 7.81425
9.15, 7.85362
9.16, 7.89287
9.17, 7.93198
9.18, 7.97096
9.19, 8.00979
9.2, 8.04849
9.21, 8.08705
9.22, 8.12546
9.23, 8.16372
9.24, 8.20183
9.25, 8.2398
9.26, 8.2776
9.27, 8.31525
9.28, 8.35275
9.29, 8.39008
9.3, 8.42725
9.31, 8.46425
9.32, 8.50109
9.33, 8.53776
9.34, 8.57425
9.35, 8.61057
9.36, 8.64672
9.37, 8.68268
9.38, 8.71847
9.39, 8.75407
9.4, 8.78949
9.41, 8.82472
9.42, 8.85976
9.43, 8.89461
9.44, 8.92927
9.45, 8.96373
9.46, 8.998
9.47, 9.03207
9.48, 9.06593
9.49, 9.09959
9.5, 9.13305
9.51, 9.1663
9.52, 9.19934
9.53, 9.23217
9.54, 9.26478
9.55, 9.29718
9.56, 9.32937
9.57, 9.36133
9.58, 9.39307
9.59, 9.4246
9.6, 9.45589
9.61, 9.48697
9.62, 9.51781
9.63, 9.54842
9.64, 9.57881
9.65, 9.60896
9.66, 9.63887
9.67, 9.66855
9.68, 9.69799
9.69, 9.72719
9.7, 9.75615
9.71, 9.78486
9.72, 9.81333
9.73, 9.84156
9.74, 9.86953
9.75, 9.89726
9.76, 9.92474
9.77, 9.95196
9.78, 9.97893
9.79, 10.0056
9.8, 10.0321
9.81, 10.0583
9.82, 10.0842
9.83, 10.1099
9.84, 10.1353
9.85, 10.1605
9.86, 10.1853
9.87, 10.2099
9.88, 10.2343
9.89, 10.2584
9.9, 10.2822
9.91, 10.3057
9.92, 10.3289
9.93, 10.3519
9.94, 10.3746
9.95, 10.397
9.96, 10.4192
9.97, 10.441
9.98, 10.4626
9.99, 10.4839
10, 10.5049
10.01, 10.5256
10.02, 10.546
10.03, 10.5662
10.04, 10.586
10.05, 10.6056
10.06, 10.6249
10.07, 10.6438
10.08, 10.6625
10.09, 10.6809
10.1, 10.699
10.11, 10.7168
10.12, 10.7342
10.13, 10.7514
10.14, 10.7683
10.15, 10.7849
10.16, 10.8012
10.17, 10.8171
10.18, 10.8328
10.19, 10.8481
10.2, 10.8632
10.21, 10.8779
10.22, 10.8924
10.23, 10.9065
10.24, 10.9203
10.25, 10.9338
10.26, 10.947
10.27, 10.9599
10.28, 10.9724
10.29, 10.9847
10.3, 10.9966
10.31, 11.0082
10.32, 11.0195
10.33, 11.0305
10.34, 11.0411
10.35, 11.0515
10.36, 11.0615
10.37, 11.0712
10.38, 11.0805
10.39, 11.0896
10.4, 11.0983
10.41, 11.1067
10.42, 11.1148
10.43, 11.1226
10.44, 11.13
10.45, 11.1372
10.46, 11.144
10.47, 11.1504
10.48, 11.1566
10.49, 11.1624
10.5, 11.1679
10.51, 11.1731
10.52, 11.1779
10.53, 11.1824
10.54, 11.1866
10.55, 11.1905
10.56, 11.194
10.57, 11.1973
10.58, 11.2001
10.59, 11.2027
10.6, 11.2049
10.61, 11.2068
10.62, 11.2084
10.63, 11.2097
10.64, 11.2106
10.65, 11.2112
10.66, 11.2114
10.67, 11.2114
10.68, 11.211
10.69, 11.2103
10.7, 11.2092
10.71, 11.2078
10.72, 11.2061
10.73, 11.2041
10.74, 11.2018
10.75, 11.1991
10.76, 11.1961
10.77, 11.1927
10.78, 11.189
10.79, 11.1851
10.8, 11.1807
10.81, 11.1761
10.82, 11.1711
10.83, 11.1658
10.84, 11.1602
10.85, 11.1542
10.86, 11.148
10.87, 11.1413
10.88, 11.1344
10.89, 11.1272
10.9, 11.1196
10.91, 11.1117
10.92, 11.1035
10.93, 11.0949
10.94, 11.0861
10.95, 11.0769
10.96, 11.0674
10.97, 11.0575
10.98, 11.0474
10.99, 11.0369
11, 11.0261
11.01, 11.015
11.02, 11.0036
11.03, 10.9918
11.04, 10.9798
11.05, 10.9674
11.06, 10.9547
11.07, 10.9417
11.08, 10.9284
11.09, 10.9148
11.1, 10.9008
11.11, 10.8866
11.12, 10.872
11.13, 10.8571
11.14, 10.842
11.15, 10.8265
11.16, 10.8107
11.17, 10.7946
11.18, 10.7782
11.19, 10.7615
11.2, 10.7445
11.21, 10.7272
11.22, 10.7096
11.23, 10.6917
11.24, 10.6735
11.25, 10.655
11.26, 10.6362
11.27, 10.6171
11.28, 10.5977
11.29, 10.5781
11.3, 10.5581
11.31, 10.5379
11.32, 10.5173
11.33, 10.4965
11.34, 10.4754
11.35, 10.454
11.36, 10.4323
11.37, 10.4103
11.38, 10.3881
11.39, 10.3656
11.4, 10.3428
11.41, 10.3197
11.42, 10.2963
11.43, 10.2727
11.44, 10.2488
11.45, 10.2246
11.46, 10.2002
11.47, 10.1755
11.48, 10.1505
11.49, 10.1253
11.5, 10.0997
11.51, 10.074
11.52, 10.0479
11.53, 10.0216
11.54, 9.99507
11.55, 9.96826
11.56, 9.94119
11.57, 9.91386
11.58, 9.88628
11.59, 9.85845
11.6, 9.83037
11.61, 9.80204
11.62, 9.77347
11.63, 9.74465
11.64, 9.71559
11.65, 9.68628
11.66, 9.65674
11.67, 9.62696
11.68, 9.59694
11.69, 9.56669
11.7, 9.53621
11.71, 9.50549
11.72, 9.47455
11.73, 9.44337
11.74, 9.41198
11.75, 9.38036
11.76, 9.34851
11.77, 9.31645
11.78, 9.28417
11.79, 9.25168
11.8, 9.21897
11.81, 9.18605
11.82, 9.15292
11.83, 9.11958
11.84, 9.08604
11.85, 9.05229
11.86, 9.01834
11.87, 8.9842
11.88, 8.94985
11.89, 8.91531
11.9, 8.88057
11.91, 8.84565
11.92, 8.81053
11.93, 8.77523
11.94, 8.73974
11.95, 8.70407
11.96, 8.66821
11.97, 8.63218
11.98, 8.59597
11.99, 8.55959
12, 8.52304
12.01, 8.48631
12.02, 8.44942
12.03, 8.41236
12.04, 8.37513
12.05, 8.33775
12.06, 8.3002
12.07, 8.2625
12.08, 8.22464
12.09, 8.18663
12.1, 8.14847
12.11, 8.11015
12.12, 8.0717
12.13, 8.03309
12.14, 7.99435
12.15, 7.95546
12.16, 7.91644
12.17, 7.87728
12.18, 7.83799
12.19, 7.79857
12.2, 7.75901
12.21, 7.71934
12.22, 7.67953
12.23, 7.63961
12.24, 7.59956
12.25, 7.5594
12.26, 7.51913
12.27, 7.47874
12.28, 7.43824
12.29, 7.39763
12.3, 7.35691
12.31, 7.3161
12.32, 7.27518
12.33, 7.23417
12.34, 7.19305
12.35, 7.15185
12.36, 7.11055
12.37, 7.06917
12.38, 7.0277
12.39, 6.98614
12.4, 6.94451
12.41, 6.90279
12.42, 6.861
12.43, 6.81914
12.44, 6.77721
12.45, 6.7352
12.46, 6.69313
12.47, 6.651
12.48, 6.60881
12.49, 6.56656
12.5, 6.52425
12.51, 6.48189
12.52, 6.43947
12.53, 6.39701
12.54, 6.35451
12.55, 6.31196
12.56, 6.26937
12.57, 6.22674
12.58, 6.18407
12.59, 6.14137
12.6, 6.09864
12.61, 6.05589
12.62, 6.0131
12.63, 5.9703
12.64, 5.92747
12.65, 5.88462
12.66, 5.84176
12.67, 5.79888
12.68, 5.756
12.69, 5.7131
12.7, 5.6702
12.71, 5.62729
12.72, 5.58439
12.73, 5.54148
12.74, 5.49858
12.75, 5.45569
12.76, 5.4128
12.77, 5.36992
12.78, 5.32706
12.79, 5.28421
12.8, 5.24139
12.81, 5.19858
12.82, 5.1558
12.83, 5.11304
12.84, 5.07031
12.85, 5.02761
12.86, 4.98494
12.87, 4.94232
12.88, 4.89972
12.89, 4.85717
12.9, 4.81467
12.91, 4.77221
12.92, 4.72979
12.93, 4.68743
12.94, 4.64513
12.95, 4.60287
12.96, 4.56068
12.97, 4.51855
12.98, 4.47648
12.99, 4.43448
13, 4.39254
13.01, 4.35068
13.02, 4.30889
13.03, 4.26718
13.04, 4.22554
13.05, 4.18399
13.06, 4.14252
13.07, 4.10114
13.08, 4.05984
13.09, 4.01864
13.1, 3.97753
13.11, 3.93652
13.12, 3.8956
13.13, 3.85478
13.14, 3.81407
13.15, 3.77347
13.16, 3.73297
13.17, 3.69258
13.18, 3.6523
13.19, 3.61214
13.2, 3.5721
13.21, 3.53217
13.22, 3.49237
13.23, 3.45269
13.24, 3.41314
13.25, 3.37371
13.26, 3.33442
13.27, 3.29526
13.28, 3.25623
13.29, 3.21734
13.3, 3.1786
13.31, 3.13999
13.32, 3.10153
13.33, 3.06321
13.34, 3.02504
13.35, 2.98703
13.36, 2.94917
13.37, 2.91146
13.38, 2.87391
13.39, 2.83652
13.4, 2.79929
13.41, 2.76222
13.42, 2.72532
13.43, 2.68859
13.44, 2.65203
13.45, 2.61565
13.46, 2.57943
13.47, 2.5434
13.48, 2.50754
13.49, 2.47187
13.5, 2.43638
13.51, 2.40107
13.52, 2.36596
13.53, 2.33103
13.54, 2.2963
13.55, 2.26176
13.56, 2.22741
13.57, 2.19327
13.58, 2.15932
13.59, 2.12558
13.6, 2.09204
13.61, 2.0587
13.62, 2.02558
13.63, 1.99267
13.64, 1.95996
13.65, 1.92748
13.66, 1.8952
13.67, 1.86315
13.68, 1.83131
13.69, 1.7997
13.7, 1.76831
13.71, 1.73714
13.72, 1.70621
13.73, 1.6755
13.74, 1.64502
13.75, 1.61477
13.76, 1.58475
13.77, 1.55497
13.78, 1.52543
13.79, 1.49613
13.8, 1.46707
13.81, 1.43825
13.82, 1.40967
13.83, 1.38134
13.84, 1.35326
13.85, 1.32542
13.86, 1.29784
13.87, 1.2705
13.88, 1.24343
13.89, 1.2166
13.9, 1.19004
13.91, 1.16373
